Repetition,MAE,RMSE,R2
44,0.023476077313164798,0.03264402308354552,0.9786491050127941
45,0.02100172283779478,0.03052897259212007,0.9859509041324794
46,0.021020592353409376,0.029871393132151362,0.9639032208135209
47,0.03190977893428757,0.03800394076627761,0.9838907335904372
48,0.022816238224520433,0.028849828431624886,0.9840966586238109
49,0.028524655181514334,0.035318784102602835,0.9765470297664687
50,0.034225303228449556,0.04286871382403423,0.957133489311422
51,0.025031462204908636,0.03447951025124229,0.9531129275698595
52,0.040934249414564736,0.05224958785005861,0.9474150654511307
53,0.03601352849243948,0.05441111316733948,0.9531171046963913
54,0.03015603679329709,0.03474399718003895,0.8644921812092422
55,0.03897830947182083,0.05611044031484378,0.9507660357942386
56,0.02480925836263098,0.035678200046930515,0.958961898864925
57,0.03987468644617,0.04980541566242949,0.9556965207530576
58,0.029588924476667382,0.03926702756617172,0.9679622397384904
59,0.02583314121228384,0.03963261804930966,0.9791624560479881
60,0.01934660193767689,0.027042893922577544,0.9843234203344718
61,0.032690750518863824,0.03755946986252263,0.9814938976647083
62,0.03250237233289999,0.04371240754669802,0.9582177661232397
63,0.034484650241791905,0.04627377063231382,0.96826704155215
64,0.02521856690883954,0.03306018290717745,0.9765506716737743
65,0.022033644195134792,0.02812393467813091,0.9809515968388329
66,0.031294732390298674,0.03915371566859182,0.9545238010622111
67,0.019963403887413727,0.024196729516425444,0.9836526707740113
68,0.023830035482135303,0.03087070090082043,0.9834507999070717
69,0.030762480793930024,0.039804341402002896,0.956651283959267
70,0.029861062303826603,0.03384836612663108,0.8523506232020939
71,0.03178647152758179,0.03646369276588349,0.9673253262139982
72,0.025356365833587892,0.030699445860507515,0.9830051408268506
73,0.02748155036742587,0.03270132963137752,0.9804418976976788
74,0.03399298928578186,0.04806681000652896,0.9409666176362771
75,0.03275892714795184,0.04082188801168071,0.9689494438141761
76,0.03255858948884164,0.03650585530110714,0.9519357472155423
77,0.03283311805711387,0.05002813556303533,0.9453239894718892
78,0.02411410210388038,0.028491369467866824,0.9783074446681111
79,0.02240961013762551,0.029199879707766052,0.9860507012330274
80,0.028377877727121362,0.03435540474769381,0.9711688145416911
81,0.049000327087108726,0.05941928717072659,0.948478064928414
82,0.02469198078786277,0.030939594993855516,0.9743577781611715
83,0.024140088509160534,0.02839910365958752,0.9545374119416061
84,0.029367999219290866,0.035989150773744635,0.9789561911170979
85,0.025353242900089536,0.0369523216415397,0.9723213979662597
86,0.024436338624781617,0.0282978488168347,0.9835719652086418
87,0.026047977410613193,0.03618292590763393,0.9766318886445633
88,0.023245381595027707,0.028901366533108562,0.98318355845852
89,0.026690075294458417,0.03206742081365518,0.9388996243473516
90,0.04370079663646325,0.05847222876861701,0.9405227516218477
91,0.02799316511535297,0.03656800421380512,0.9755817182752827
92,0.028774051005757008,0.036856190475045875,0.9650622420447273
93,0.02973746589492214,0.03925432809435054,0.9683333868423419
94,0.025968364712652226,0.03158667354948784,0.9711495204287548
95,0.0360072709423284,0.042002732941440676,0.9144822651149724
96,0.027658835881599918,0.035672667343018764,0.9809813829949653
97,0.032429616147295025,0.04155787404583774,0.9766506046445617
98,0.029721809282017717,0.03473801749411723,0.9658590595050851
99,0.023395004348837532,0.027394169527947827,0.9856577907549487
100,0.035465466853777335,0.04138412247671929,0.9585465218914078
